[2025-09-30T22:53:39.249234]  Contexto: [2025-10-01T03:53:39.240010Z] EstadoGlobalMutableProblemaPlanificacion
AlmacenParaAlgoritmo{id=1, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Global, nombreCiudad=Global Hub City, esInfinito=true}
AlmacenParaAlgoritmo{id=2, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Universal, nombreCiudad=Mega Global Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=3, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Europa, nombreCiudad=Euro Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=4, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Asia, nombreCiudad=Asia Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=5, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Colombia, nombreCiudad=Bogotá, esInfinito=false}
AlmacenParaAlgoritmo{id=6, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Ecuador, nombreCiudad=Quito, esInfinito=false}
AlmacenParaAlgoritmo{id=7, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Perú, nombreCiudad=Lima, esInfinito=false}
AlmacenParaAlgoritmo{id=8, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Venezuela, nombreCiudad=Caracas, esInfinito=false}
AlmacenParaAlgoritmo{id=9, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Brasil, nombreCiudad=Brasilia, esInfinito=false}
AlmacenParaAlgoritmo{id=10, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Bolivia, nombreCiudad=La Paz, esInfinito=false}
AlmacenParaAlgoritmo{id=11, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Chile, nombreCiudad=Santiago, esInfinito=false}
AlmacenParaAlgoritmo{id=12, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Argentina, nombreCiudad=Buenos Aires, esInfinito=false}
AlmacenParaAlgoritmo{id=13, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Paraguay, nombreCiudad=Asunción, esInfinito=false}
AlmacenParaAlgoritmo{id=14, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Uruguay, nombreCiudad=Montevideo, esInfinito=false}
AlmacenParaAlgoritmo{id=15, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Alemania, nombreCiudad=Berlín, esInfinito=false}
AlmacenParaAlgoritmo{id=16, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Austria, nombreCiudad=Viena, esInfinito=false}
AlmacenParaAlgoritmo{id=17, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Bélgica, nombreCiudad=Bruselas, esInfinito=false}
AlmacenParaAlgoritmo{id=18, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Chequia, nombreCiudad=Praga, esInfinito=false}
AlmacenParaAlgoritmo{id=19, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Países Bajos, nombreCiudad=Ámsterdam, esInfinito=false}
AlmacenParaAlgoritmo{id=20, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=India, nombreCiudad=Delhi, esInfinito=false}
AlmacenParaAlgoritmo{id=21, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Emiratos Árabes Unidos, nombreCiudad=Dubái, esInfinito=false}
AlmacenParaAlgoritmo{id=22, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Pakistán, nombreCiudad=Karachi, esInfinito=false}
AlmacenParaAlgoritmo{id=23, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Azerbaiyán, nombreCiudad=Bakú, esInfinito=false}
AlmacenParaAlgoritmo{id=24, capacidadMaxima=470, capacidadOcupada=0, capacidadSinOcupar=470, nombrePais=Corea del Sur, nombreCiudad=Seúl, esInfinito=false}
VueloParaAlgoritmo{id=1, inicio=2025-10-04T01:33:41Z, fin=2025-10-04T06:36:53Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=401, capacidadOcupadaProductos=0, capacidadSinOcupar=401, capacidadSinOcuparCalc=401}
VueloParaAlgoritmo{id=18, inicio=2025-10-04T05:50:13Z, fin=2025-10-04T22:13:25Z, idAlmacenOrigen=1, idAlmacenDestino=20, capacidadMaximaProductos=416, capacidadOcupadaProductos=0, capacidadSinOcupar=416, capacidadSinOcuparCalc=416}
VueloParaAlgoritmo{id=19, inicio=2025-10-02T20:15:04Z, fin=2025-10-04T09:16:45Z, idAlmacenOrigen=1, idAlmacenDestino=21, capacidadMaximaProductos=417, capacidadOcupadaProductos=0, capacidadSinOcupar=417, capacidadSinOcuparCalc=417}
VueloParaAlgoritmo{id=20, inicio=2025-10-03T13:00:21Z, fin=2025-10-04T08:38:13Z, idAlmacenOrigen=1, idAlmacenDestino=22, capacidadMaximaProductos=418, capacidadOcupadaProductos=0, capacidadSinOcupar=418, capacidadSinOcuparCalc=418}
VueloParaAlgoritmo{id=21, inicio=2025-10-02T09:50:02Z, fin=2025-10-03T13:59:09Z, idAlmacenOrigen=1, idAlmacenDestino=23, capacidadMaximaProductos=419, capacidadOcupadaProductos=0, capacidadSinOcupar=419, capacidadSinOcuparCalc=419}
VueloParaAlgoritmo{id=22, inicio=2025-10-03T14:14:36Z, fin=2025-10-04T07:40:15Z, idAlmacenOrigen=1, idAlmacenDestino=24, capacidadMaximaProductos=420, capacidadOcupadaProductos=0, capacidadSinOcupar=420, capacidadSinOcuparCalc=420}
VueloParaAlgoritmo{id=23, inicio=2025-10-02T07:38:29Z, fin=2025-10-02T12:33:28Z, idAlmacenOrigen=2, idAlmacenDestino=7, capacidadMaximaProductos=421, capacidadOcupadaProductos=0, capacidadSinOcupar=421, capacidadSinOcuparCalc=421}
VueloParaAlgoritmo{id=24, inicio=2025-10-04T08:51:20Z, fin=2025-10-04T21:57:06Z, idAlmacenOrigen=2, idAlmacenDestino=5, capacidadMaximaProductos=422, capacidadOcupadaProductos=0, capacidadSinOcupar=422, capacidadSinOcuparCalc=422}
VueloParaAlgoritmo{id=25, inicio=2025-10-03T09:21:53Z, fin=2025-10-04T06:58:11Z, idAlmacenOrigen=2, idAlmacenDestino=6, capacidadMaximaProductos=423, capacidadOcupadaProductos=0, capacidadSinOcupar=423, capacidadSinOcuparCalc=423}
VueloParaAlgoritmo{id=26, inicio=2025-10-02T15:29:33Z, fin=2025-10-03T05:53:27Z, idAlmacenOrigen=2, idAlmacenDestino=8, capacidadMaximaProductos=424, capacidadOcupadaProductos=0, capacidadSinOcupar=424, capacidadSinOcuparCalc=424}
VueloParaAlgoritmo{id=27, inicio=2025-10-03T00:56:13Z, fin=2025-10-03T23:02:25Z, idAlmacenOrigen=2, idAlmacenDestino=9, capacidadMaximaProductos=425, capacidadOcupadaProductos=0, capacidadSinOcupar=425, capacidadSinOcuparCalc=425}
VueloParaAlgoritmo{id=28, inicio=2025-10-02T20:29:05Z, fin=2025-10-03T20:02:20Z, idAlmacenOrigen=2, idAlmacenDestino=10, capacidadMaximaProductos=426, capacidadOcupadaProductos=0, capacidadSinOcupar=426, capacidadSinOcuparCalc=426}
VueloParaAlgoritmo{id=29, inicio=2025-10-04T04:28:39Z, fin=2025-10-05T01:32:37Z, idAlmacenOrigen=2, idAlmacenDestino=11, capacidadMaximaProductos=427, capacidadOcupadaProductos=0, capacidadSinOcupar=427, capacidadSinOcuparCalc=427}
VueloParaAlgoritmo{id=30, inicio=2025-10-02T03:31:17Z, fin=2025-10-02T18:44:56Z, idAlmacenOrigen=2, idAlmacenDestino=12, capacidadMaximaProductos=428, capacidadOcupadaProductos=0, capacidadSinOcupar=428, capacidadSinOcuparCalc=428}
VueloParaAlgoritmo{id=31, inicio=2025-10-02T07:52:16Z, fin=2025-10-02T20:44:37Z, idAlmacenOrigen=2, idAlmacenDestino=13, capacidadMaximaProductos=429, capacidadOcupadaProductos=0, capacidadSinOcupar=429, capacidadSinOcuparCalc=429}
VueloParaAlgoritmo{id=32, inicio=2025-10-03T00:35:29Z, fin=2025-10-03T13:03:01Z, idAlmacenOrigen=2, idAlmacenDestino=14, capacidadMaximaProductos=430, capacidadOcupadaProductos=0, capacidadSinOcupar=430, capacidadSinOcuparCalc=430}
VueloParaAlgoritmo{id=33, inicio=2025-10-02T15:02:58Z, fin=2025-10-03T10:20:24Z, idAlmacenOrigen=2, idAlmacenDestino=15, capacidadMaximaProductos=431, capacidadOcupadaProductos=0, capacidadSinOcupar=431, capacidadSinOcuparCalc=431}
VueloParaAlgoritmo{id=34, inicio=2025-10-03T18:39:32Z, fin=2025-10-04T07:32:09Z, idAlmacenOrigen=2, idAlmacenDestino=16, capacidadMaximaProductos=432, capacidadOcupadaProductos=0, capacidadSinOcupar=432, capacidadSinOcuparCalc=432}
VueloParaAlgoritmo{id=35, inicio=2025-10-04T07:32:05Z, fin=2025-10-06T01:58:01Z, idAlmacenOrigen=2, idAlmacenDestino=17, capacidadMaximaProductos=433, capacidadOcupadaProductos=0, capacidadSinOcupar=433, capacidadSinOcuparCalc=433}
VueloParaAlgoritmo{id=36, inicio=2025-10-03T20:38:11Z, fin=2025-10-04T13:35:57Z, idAlmacenOrigen=2, idAlmacenDestino=18, capacidadMaximaProductos=434, capacidadOcupadaProductos=0, capacidadSinOcupar=434, capacidadSinOcuparCalc=434}
VueloParaAlgoritmo{id=37, inicio=2025-10-03T07:29:51Z, fin=2025-10-03T20:01:59Z, idAlmacenOrigen=2, idAlmacenDestino=19, capacidadMaximaProductos=435, capacidadOcupadaProductos=0, capacidadSinOcupar=435, capacidadSinOcuparCalc=435}
VueloParaAlgoritmo{id=38, inicio=2025-10-02T16:22:02Z, fin=2025-10-03T12:40:22Z, idAlmacenOrigen=2, idAlmacenDestino=20, capacidadMaximaProductos=436, capacidadOcupadaProductos=0, capacidadSinOcupar=436, capacidadSinOcuparCalc=436}
VueloParaAlgoritmo{id=39, inicio=2025-10-03T04:52:12Z, fin=2025-10-03T21:07:33Z, idAlmacenOrigen=2, idAlmacenDestino=21, capacidadMaximaProductos=437, capacidadOcupadaProductos=0, capacidadSinOcupar=437, capacidadSinOcuparCalc=437}
VueloParaAlgoritmo{id=40, inicio=2025-10-04T03:48:02Z, fin=2025-10-04T14:31:15Z, idAlmacenOrigen=2, idAlmacenDestino=22, capacidadMaximaProductos=438, capacidadOcupadaProductos=0, capacidadSinOcupar=438, capacidadSinOcuparCalc=438}
VueloParaAlgoritmo{id=41, inicio=2025-10-04T06:06:17Z, fin=2025-10-04T09:42:15Z, idAlmacenOrigen=2, idAlmacenDestino=23, capacidadMaximaProductos=439, capacidadOcupadaProductos=0, capacidadSinOcupar=439, capacidadSinOcuparCalc=439}
VueloParaAlgoritmo{id=42, inicio=2025-10-03T23:21:20Z, fin=2025-10-04T23:28:27Z, idAlmacenOrigen=2, idAlmacenDestino=24, capacidadMaximaProductos=440, capacidadOcupadaProductos=0, capacidadSinOcupar=440, capacidadSinOcuparCalc=440}
VueloParaAlgoritmo{id=43, inicio=2025-10-02T15:27:42Z, fin=2025-10-04T07:21:23Z, idAlmacenOrigen=3, idAlmacenDestino=7, capacidadMaximaProductos=441, capacidadOcupadaProductos=0, capacidadSinOcupar=441, capacidadSinOcuparCalc=441}
VueloParaAlgoritmo{id=44, inicio=2025-10-04T08:05:36Z, fin=2025-10-04T13:32:59Z, idAlmacenOrigen=3, idAlmacenDestino=5, capacidadMaximaProductos=442, capacidadOcupadaProductos=0, capacidadSinOcupar=442, capacidadSinOcuparCalc=442}
VueloParaAlgoritmo{id=45, inicio=2025-10-02T14:53:54Z, fin=2025-10-04T01:33:32Z, idAlmacenOrigen=3, idAlmacenDestino=6, capacidadMaximaProductos=443, capacidadOcupadaProductos=0, capacidadSinOcupar=443, capacidadSinOcuparCalc=443}
VueloParaAlgoritmo{id=46, inicio=2025-10-03T06:37:51Z, fin=2025-10-04T03:17:16Z, idAlmacenOrigen=3, idAlmacenDestino=8, capacidadMaximaProductos=444, capacidadOcupadaProductos=0, capacidadSinOcupar=444, capacidadSinOcuparCalc=444}
VueloParaAlgoritmo{id=47, inicio=2025-10-04T01:36:12Z, fin=2025-10-04T22:52:52Z, idAlmacenOrigen=3, idAlmacenDestino=9, capacidadMaximaProductos=445, capacidadOcupadaProductos=0, capacidadSinOcupar=445, capacidadSinOcuparCalc=445}
VueloParaAlgoritmo{id=48, inicio=2025-10-02T18:59:30Z, fin=2025-10-03T19:36:18Z, idAlmacenOrigen=3, idAlmacenDestino=10, capacidadMaximaProductos=446, capacidadOcupadaProductos=0, capacidadSinOcupar=446, capacidadSinOcuparCalc=446}
VueloParaAlgoritmo{id=49, inicio=2025-10-02T07:04:23Z, fin=2025-10-03T00:45:06Z, idAlmacenOrigen=3, idAlmacenDestino=11, capacidadMaximaProductos=447, capacidadOcupadaProductos=0, capacidadSinOcupar=447, capacidadSinOcuparCalc=447}
VueloParaAlgoritmo{id=50, inicio=2025-10-02T05:20:14Z, fin=2025-10-03T05:18:28Z, idAlmacenOrigen=3, idAlmacenDestino=12, capacidadMaximaProductos=448, capacidadOcupadaProductos=0, capacidadSinOcupar=448, capacidadSinOcuparCalc=448}
VueloParaAlgoritmo{id=51, inicio=2025-10-03T08:12:42Z, fin=2025-10-04T04:42:28Z, idAlmacenOrigen=3, idAlmacenDestino=13, capacidadMaximaProductos=449, capacidadOcupadaProductos=0, capacidadSinOcupar=449, capacidadSinOcuparCalc=449}
VueloParaAlgoritmo{id=52, inicio=2025-10-02T07:49:10Z, fin=2025-10-03T00:10:57Z, idAlmacenOrigen=3, idAlmacenDestino=14, capacidadMaximaProductos=450, capacidadOcupadaProductos=0, capacidadSinOcupar=450, capacidadSinOcuparCalc=450}
VueloParaAlgoritmo{id=53, inicio=2025-10-03T20:18:02Z, fin=2025-10-04T23:26:20Z, idAlmacenOrigen=3, idAlmacenDestino=15, capacidadMaximaProductos=451, capacidadOcupadaProductos=0, capacidadSinOcupar=451, capacidadSinOcuparCalc=451}
VueloParaAlgoritmo{id=54, inicio=2025-10-04T09:00:00Z, fin=2025-10-04T15:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=16, capacidadMaximaProductos=452, capacidadOcupadaProductos=0, capacidadSinOcupar=452, capacidadSinOcuparCalc=452}
VueloParaAlgoritmo{id=55, inicio=2025-10-04T10:00:00Z, fin=2025-10-04T17:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=17, capacidadMaximaProductos=453, capacidadOcupadaProductos=0, capacidadSinOcupar=453, capacidadSinOcuparCalc=453}
VueloParaAlgoritmo{id=56, inicio=2025-10-04T11:00:00Z, fin=2025-10-04T13:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=18, capacidadMaximaProductos=454, capacidadOcupadaProductos=0, capacidadSinOcupar=454, capacidadSinOcuparCalc=454}
VueloParaAlgoritmo{id=57, inicio=2025-10-04T12:00:00Z, fin=2025-10-04T15:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=19, capacidadMaximaProductos=455, capacidadOcupadaProductos=0, capacidadSinOcupar=455, capacidadSinOcuparCalc=455}
VueloParaAlgoritmo{id=58, inicio=2025-10-04T13:00:00Z, fin=2025-10-04T17:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=20, capacidadMaximaProductos=456, capacidadOcupadaProductos=0, capacidadSinOcupar=456, capacidadSinOcuparCalc=456}
VueloParaAlgoritmo{id=59, inicio=2025-10-04T14:00:00Z, fin=2025-10-04T19:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=21, capacidadMaximaProductos=457, capacidadOcupadaProductos=0, capacidadSinOcupar=457, capacidadSinOcuparCalc=457}
VueloParaAlgoritmo{id=60, inicio=2025-10-04T15:00:00Z, fin=2025-10-04T21:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=22, capacidadMaximaProductos=458, capacidadOcupadaProductos=0, capacidadSinOcupar=458, capacidadSinOcuparCalc=458}
VueloParaAlgoritmo{id=61, inicio=2025-10-04T16:00:00Z, fin=2025-10-04T23:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=23, capacidadMaximaProductos=459, capacidadOcupadaProductos=0, capacidadSinOcupar=459, capacidadSinOcuparCalc=459}
VueloParaAlgoritmo{id=62, inicio=2025-10-04T17:00:00Z, fin=2025-10-04T19:00:00Z, idAlmacenOrigen=3, idAlmacenDestino=24, capacidadMaximaProductos=460, capacidadOcupadaProductos=0, capacidadSinOcupar=460, capacidadSinOcuparCalc=460}
VueloParaAlgoritmo{id=63, inicio=2025-10-04T18:00:00Z, fin=2025-10-04T21:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=7, capacidadMaximaProductos=461, capacidadOcupadaProductos=0, capacidadSinOcupar=461, capacidadSinOcuparCalc=461}
VueloParaAlgoritmo{id=64, inicio=2025-10-04T19:00:00Z, fin=2025-10-04T23:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=5, capacidadMaximaProductos=462, capacidadOcupadaProductos=0, capacidadSinOcupar=462, capacidadSinOcuparCalc=462}
VueloParaAlgoritmo{id=65, inicio=2025-10-04T20:00:00Z, fin=2025-10-05T01:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=6, capacidadMaximaProductos=463, capacidadOcupadaProductos=0, capacidadSinOcupar=463, capacidadSinOcuparCalc=463}
VueloParaAlgoritmo{id=66, inicio=2025-10-04T21:00:00Z, fin=2025-10-05T03:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=8, capacidadMaximaProductos=464, capacidadOcupadaProductos=0, capacidadSinOcupar=464, capacidadSinOcuparCalc=464}
VueloParaAlgoritmo{id=67, inicio=2025-10-04T22:00:00Z, fin=2025-10-05T05:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=9, capacidadMaximaProductos=465, capacidadOcupadaProductos=0, capacidadSinOcupar=465, capacidadSinOcuparCalc=465}
VueloParaAlgoritmo{id=68, inicio=2025-10-04T23:00:00Z, fin=2025-10-05T01:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=10, capacidadMaximaProductos=466, capacidadOcupadaProductos=0, capacidadSinOcupar=466, capacidadSinOcuparCalc=466}
